date,yt_pred_time_trend_1_dummy,yt_pred_time_trend_2_dummy,yt_pred_time_trend_3_dummy,yt_true,yt_pred_mlp_8,yt_pred_mlp_30,yt_pred_stacked_mlp
1946-01-01,1095.0249999999992,1444.198616180507,1197.3892389014327,890,,,
1946-02-01,1077.3934210526309,1417.7272045877276,1182.255800136193,992,,,
1946-03-01,1214.0776315789465,1545.5715803337534,1321.1474334396971,979,,,
1946-04-01,1322.1302631578938,1644.7843762768762,1431.1167703908943,959,,,
1946-05-01,1385.0249999999992,1698.8392767431897,1495.6374952003114,1110,,,
1946-06-01,1539.4986842105254,1844.4731228817616,1651.4464499732096,1546,,,
1946-07-01,1929.709210526315,2225.843808421344,2042.701529446432,1539,,,
1946-08-01,3034.4986842105254,3321.7934352765697,3148.244838883136,3401,,,
1946-09-01,2284.709210526315,2563.16412667662,2398.91848354648,2092,,,
1946-10-01,1815.6565789473675,2085.271657162996,1930.0382529101469,1436,,,
1946-11-01,1636.130263157894,1896.905500358445,1750.3936206583503,1301,,,
1946-12-01,1397.6039473684202,1649.539342910725,1511.4582710016132,1287,,,
1947-01-01,1220.817543859648,1464.4041988594968,1362.5325221780954,1488,,,
1947-02-01,1203.1859649122798,1438.9149915567696,1344.9249807775243,1517,1260.8287581197692,1161.9087471712576,1205.9091766608756
1947-03-01,1339.8701754385957,1567.7415715928482,1481.374813379579,1707,1360.020366506708,1224.595629831644,1282.3323781895372
1947-04-01,1447.922807017543,1667.9365718260233,1588.93465156321,1729,1434.9276830258298,1163.7599823582927,1273.4332926946765
1947-05-01,1510.817543859648,1722.9736765823895,1651.078179538942,1788,1488.1159796137486,1617.4017370054837,1335.6017470015538
1947-06-01,1665.2912280701746,1869.5897270110145,1804.5422394120376,2008,1665.903380475544,1795.615256282011,1497.3697155066307
1947-07-01,2055.501754385964,2251.942616840649,2193.484725919339,2203,1959.156023878686,2195.368262228041,1863.957944914859
1947-08-01,3160.291228070175,3348.874447985927,3296.747744324004,3713,2746.7774581373733,2564.826643724735,2894.159199623362
1947-09-01,2410.501754385964,2591.2273436760297,2545.173399889192,2946,2630.703128844552,2533.3512617743886,2863.7753410396167
1947-10-01,1941.4491228070167,2114.317078452458,2074.0774820885854,2082,2093.5975277327293,2028.963260253768,2029.6152359782664
1947-11-01,1761.9228070175432,1926.933125937961,1892.2494646063965,2033,1741.766661419351,1753.926223334782,1480.942472020926
1947-12-01,1523.3964912280694,1680.5491727802932,1651.1630316531496,1937,1677.8859347553464,1738.4145712871957,1537.4542162262408
1948-01-01,1346.610087719297,1496.3962330191175,1500.1185014670036,1711,1753.535788683224,1654.5969122026754,1652.0117303249667
